timestamp,cpu_usage,memory_usage,network_traffic,is_anomaly
2023-06-06 22:00:00,25.97,58.28,402.89,0
2023-06-06 23:00:00,20.48,58.35,412.45,0
2023-06-07 00:00:00,22.52,63.54,578.21,0
2023-06-07 01:00:00,19.75,64.24,572.32,0
2023-06-07 02:00:00,17.37,68.63,601.98,0
2023-06-07 03:00:00,32.74,65.86,586.16,0
2023-06-07 04:00:00,35.28,74.41,615.11,0
2023-06-07 05:00:00,33.73,73.24,677.74,0
2023-06-07 06:00:00,42.23,73.44,665.0,0
2023-06-07 07:00:00,52.42,67.82,639.81,0
2023-06-07 08:00:00,49.9,75.28,654.66,0
2023-06-07 09:00:00,54.97,68.56,630.6,0
2023-06-07 10:00:00,61.04,68.72,607.09,0
2023-06-07 11:00:00,59.69,63.17,526.57,0
2023-06-07 12:00:00,67.12,62.34,449.62,0
2023-06-07 13:00:00,61.47,59.87,399.59,0
2023-06-07 14:00:00,56.57,48.12,460.65,0
2023-06-07 15:00:00,60.53,56.27,295.99,0
2023-06-07 16:00:00,47.82,58.84,344.95,0
2023-06-07 17:00:00,58.96,53.57,332.79,0
2023-06-07 18:00:00,51.8,48.75,293.94,0
2023-06-07 19:00:00,41.46,53.92,395.21,0
2023-06-07 20:00:00,36.4,56.16,351.88,0
2023-06-07 21:00:00,32.21,56.12,450.72,0
2023-06-07 22:00:00,24.86,56.44,367.45,0
2023-06-07 23:00:00,26.98,58.36,416.54,0
2023-06-08 00:00:00,20.38,60.94,526.38,0
2023-06-08 01:00:00,28.39,66.37,538.69,0
2023-06-08 02:00:00,32.39,62.48,684.28,0
2023-06-08 03:00:00,29.53,67.67,658.51,0
2023-06-08 04:00:00,32.77,75.17,620.98,0
2023-06-08 05:00:00,34.69,76.29,606.34,0
2023-06-08 06:00:00,53.4,67.31,696.09,0
2023-06-08 07:00:00,48.89,68.02,688.73,0
2023-06-08 08:00:00,55.48,69.61,688.89,0
2023-06-08 09:00:00,62.29,71.52,701.96,0
2023-06-08 10:00:00,65.56,61.3,653.96,0
2023-06-08 11:00:00,70.05,64.21,522.82,0
2023-06-08 12:00:00,,60.38,435.31,0
2023-06-08 13:00:00,60.96,63.2,386.53,0
2023-06-08 14:00:00,58.25,51.79,363.16,0
2023-06-08 15:00:00,58.91,55.04,340.24,0
2023-06-08 16:00:00,53.06,52.0,342.05,0
2023-06-08 17:00:00,51.63,56.6,266.77,0
2023-06-08 18:00:00,54.66,53.65,314.02,0
2023-06-08 19:00:00,41.2,50.45,324.92,0
2023-06-08 20:00:00,36.51,55.78,333.96,0
2023-06-08 21:00:00,34.31,53.65,302.15,0
2023-06-08 22:00:00,29.32,59.9,423.39,0
2023-06-08 23:00:00,29.13,58.61,552.3,0
2023-06-09 00:00:00,31.61,65.08,512.29,0
2023-06-09 01:00:00,34.13,65.83,404.11,0
2023-06-09 02:00:00,36.83,76.72,662.04,0
2023-06-09 03:00:00,45.38,68.86,606.28,0
2023-06-09 04:00:00,42.18,71.77,786.49,0
2023-06-09 05:00:00,55.42,70.19,699.0,0
2023-06-09 06:00:00,45.62,71.99,615.76,0
2023-06-09 07:00:00,65.22,63.54,589.95,0
2023-06-09 08:00:00,57.75,72.06,750.19,0
2023-06-09 09:00:00,62.45,73.11,696.72,0
2023-06-09 10:00:00,66.5,68.21,711.3,0
2023-06-09 11:00:00,68.06,60.68,552.31,0
2023-06-09 12:00:00,70.3,59.63,497.17,0
2023-06-09 13:00:00,66.33,52.17,429.1,0
2023-06-09 14:00:00,71.41,60.0,367.09,0
2023-06-09 15:00:00,61.35,51.98,338.96,0
2023-06-09 16:00:00,63.26,53.33,337.67,0
2023-06-09 17:00:00,62.81,51.97,264.62,0
2023-06-09 18:00:00,48.21,56.56,216.54,0
2023-06-09 19:00:00,48.79,52.71,314.81,0
2023-06-09 20:00:00,42.78,55.89,283.49,0
2023-06-09 21:00:00,47.09,56.7,196.61,0
2023-06-09 22:00:00,30.1,61.22,427.63,0
2023-06-09 23:00:00,34.57,58.84,392.83,0
2023-06-10 00:00:00,21.74,67.77,533.09,0
2023-06-10 01:00:00,28.03,58.8,583.66,0
2023-06-10 02:00:00,34.22,69.75,614.18,0
2023-06-10 03:00:00,42.54,66.66,766.26,0
2023-06-10 04:00:00,33.52,69.38,666.3,0
2023-06-10 05:00:00,48.34,73.58,678.9,0
2023-06-10 06:00:00,49.19,73.9,734.18,0
2023-06-10 07:00:00,46.99,73.71,690.41,0
2023-06-10 08:00:00,60.24,66.74,731.23,0
2023-06-10 09:00:00,71.92,73.67,577.98,0
2023-06-10 10:00:00,60.85,64.56,537.39,0
2023-06-10 11:00:00,67.79,62.56,590.05,0
2023-06-10 12:00:00,63.98,64.19,441.76,0
2023-06-10 13:00:00,65.77,58.84,478.69,0
2023-06-10 14:00:00,73.15,58.22,418.5,0
2023-06-10 15:00:00,61.32,48.77,323.85,0
2023-06-10 16:00:00,65.41,54.51,345.15,0
2023-06-10 17:00:00,58.98,53.32,245.09,0
2023-06-10 18:00:00,46.3,50.81,250.01,0
2023-06-10 19:00:00,40.28,46.47,294.96,0
2023-06-10 20:00:00,33.34,53.06,330.74,0
2023-06-10 21:00:00,28.86,55.19,343.4,0
2023-06-10 22:00:00,31.95,56.28,421.66,0
2023-06-10 23:00:00,27.92,54.29,467.66,0
2023-06-11 00:00:00,24.05,67.18,576.47,0
2023-06-11 01:00:00,19.94,63.08,547.0,0
2023-06-11 02:00:00,30.04,66.75,659.73,0
2023-06-11 03:00:00,30.16,62.27,687.46,0
2023-06-11 04:00:00,35.5,75.88,787.9,0
2023-06-11 05:00:00,42.64,70.71,686.82,0
2023-06-11 06:00:00,33.6,72.76,678.98,0
2023-06-11 07:00:00,43.44,75.49,756.07,0
2023-06-11 08:00:00,67.23,69.11,692.48,0
2023-06-11 09:00:00,57.17,72.45,705.5,0
2023-06-11 10:00:00,95.71,86.32,635.84,1
2023-06-11 11:00:00,94.79,91.75,446.43,1
2023-06-11 12:00:00,98.62,67.24,1556.45,1
2023-06-11 13:00:00,60.62,58.2,463.8,0
2023-06-11 14:00:00,67.74,60.9,406.66,0
2023-06-11 15:00:00,59.19,60.98,351.97,0
2023-06-11 16:00:00,51.83,53.14,247.19,0
2023-06-11 17:00:00,53.12,51.9,350.52,0
2023-06-11 18:00:00,31.97,49.89,318.69,0
2023-06-11 19:00:00,31.32,51.4,361.91,0
2023-06-11 20:00:00,31.06,51.49,249.86,0
2023-06-11 21:00:00,22.49,52.84,383.94,0
2023-06-11 22:00:00,22.95,61.22,388.27,0
2023-06-11 23:00:00,27.95,57.67,455.43,0
2023-06-12 00:00:00,23.49,63.42,488.84,0
2023-06-12 01:00:00,30.0,65.35,578.94,0
2023-06-12 02:00:00,26.16,72.15,591.86,0
2023-06-12 03:00:00,33.16,68.23,588.83,0
2023-06-12 04:00:00,31.86,72.48,677.53,0
2023-06-12 05:00:00,33.9,74.72,682.48,0
2023-06-12 06:00:00,49.29,77.17,695.83,0
2023-06-12 07:00:00,43.37,70.82,533.79,0
2023-06-12 08:00:00,53.32,69.53,707.34,0
2023-06-12 09:00:00,59.45,66.62,625.69,0
2023-06-12 10:00:00,62.86,74.45,532.59,0
2023-06-12 11:00:00,54.7,69.49,597.89,0
2023-06-12 12:00:00,66.35,62.63,531.82,0
2023-06-12 13:00:00,55.4,65.98,431.87,0
2023-06-12 14:00:00,62.24,57.47,342.39,0
2023-06-12 15:00:00,57.58,57.89,367.48,0
2023-06-12 16:00:00,54.76,54.17,332.95,0
2023-06-12 17:00:00,39.73,54.34,353.03,0
2023-06-12 18:00:00,43.43,53.7,277.81,0
2023-06-12 19:00:00,40.67,51.9,366.56,0
2023-06-12 20:00:00,31.31,57.46,299.78,0
2023-06-12 21:00:00,22.05,57.93,291.29,0
2023-06-12 22:00:00,27.5,60.94,343.39,0
2023-06-12 23:00:00,21.42,61.24,445.12,0
2023-06-13 00:00:00,11.75,60.16,496.72,0
2023-06-13 01:00:00,16.29,70.61,568.16,0
2023-06-13 02:00:00,20.1,67.11,595.48,0
2023-06-13 03:00:00,33.42,71.07,690.29,0
2023-06-13 04:00:00,36.66,73.49,660.15,0
2023-06-13 05:00:00,41.46,73.66,593.37,0
2023-06-13 06:00:00,41.16,75.69,693.95,0
2023-06-13 07:00:00,49.75,75.83,592.85,0
2023-06-13 08:00:00,44.31,70.95,686.77,0
2023-06-13 09:00:00,54.21,74.92,694.28,0
2023-06-13 10:00:00,59.63,67.18,550.69,0
2023-06-13 11:00:00,54.03,66.59,622.69,0
2023-06-13 12:00:00,61.17,61.84,542.14,0
2023-06-13 13:00:00,67.92,58.4,508.56,0
2023-06-13 14:00:00,60.34,61.15,409.48,0
2023-06-13 15:00:00,59.01,65.32,308.94,0
2023-06-13 16:00:00,38.08,53.29,365.84,0
2023-06-13 17:00:00,53.38,57.04,275.58,0
2023-06-13 18:00:00,39.56,52.08,305.89,0
2023-06-13 19:00:00,31.56,53.38,298.25,0
2023-06-13 20:00:00,29.8,59.69,383.03,0
2023-06-13 21:00:00,19.2,52.8,395.09,0
2023-06-13 22:00:00,28.79,54.09,395.97,0
2023-06-13 23:00:00,19.98,60.26,350.66,0
2023-06-14 00:00:00,17.4,65.11,468.24,0
2023-06-14 01:00:00,21.05,67.11,586.97,0
2023-06-14 02:00:00,29.6,69.22,614.01,0
2023-06-14 03:00:00,27.98,70.32,566.26,0
2023-06-14 04:00:00,24.55,74.18,582.88,0
2023-06-14 05:00:00,38.89,64.09,702.96,0
2023-06-14 06:00:00,37.24,70.93,647.15,0
2023-06-14 07:00:00,36.43,72.57,645.15,0
2023-06-14 08:00:00,59.66,73.97,706.84,0
2023-06-14 09:00:00,58.77,74.75,701.53,0
2023-06-14 10:00:00,59.43,65.56,562.46,0
2023-06-14 11:00:00,60.25,70.19,549.53,0
2023-06-14 12:00:00,69.82,61.88,496.29,0
2023-06-14 13:00:00,77.75,60.27,440.03,0
2023-06-14 14:00:00,62.74,60.0,402.03,0
2023-06-14 15:00:00,52.34,55.59,396.4,0
2023-06-14 16:00:00,52.75,57.95,293.1,0
2023-06-14 17:00:00,51.04,52.42,230.55,0
2023-06-14 18:00:00,32.14,52.13,384.5,0
2023-06-14 19:00:00,40.57,56.81,361.29,0
2023-06-14 20:00:00,36.44,52.37,271.61,0
2023-06-14 21:00:00,36.93,57.01,365.36,0
2023-06-14 22:00:00,33.42,53.36,450.54,0
2023-06-14 23:00:00,26.05,66.22,485.69,0
2023-06-15 00:00:00,32.57,66.98,523.1,0
2023-06-15 01:00:00,36.05,74.21,543.25,0
2023-06-15 02:00:00,28.19,72.4,686.37,0
2023-06-15 03:00:00,33.51,67.07,652.46,0
2023-06-15 04:00:00,26.91,74.07,647.46,0
2023-06-15 05:00:00,33.5,70.32,736.74,0
2023-06-15 06:00:00,41.92,78.15,704.8,0
2023-06-15 07:00:00,49.25,69.79,710.68,0
2023-06-15 08:00:00,50.99,68.65,683.36,0
2023-06-15 09:00:00,60.61,65.69,666.26,0
2023-06-15 10:00:00,62.08,66.99,551.08,0
2023-06-15 11:00:00,71.67,63.99,479.21,0
2023-06-15 12:00:00,64.8,59.7,571.71,0
2023-06-15 13:00:00,55.22,66.87,460.72,0
2023-06-15 14:00:00,65.45,60.09,438.54,0
2023-06-15 15:00:00,61.73,57.68,270.59,0
2023-06-15 16:00:00,53.51,59.63,380.13,0
2023-06-15 17:00:00,53.62,54.64,280.74,0
2023-06-15 18:00:00,42.74,51.29,259.69,0
2023-06-15 19:00:00,44.73,48.79,303.65,0
2023-06-15 20:00:00,51.57,52.48,277.9,0
2023-06-15 21:00:00,25.37,61.02,358.49,0
2023-06-15 22:00:00,28.76,54.81,393.18,0
2023-06-15 23:00:00,26.09,62.06,501.26,0
2023-06-16 00:00:00,26.74,,575.67,0
2023-06-16 01:00:00,34.8,67.05,625.84,0
2023-06-16 02:00:00,34.52,69.82,486.77,0
2023-06-16 03:00:00,39.34,72.67,594.66,0
2023-06-16 04:00:00,39.48,73.44,559.46,0
2023-06-16 05:00:00,37.63,78.14,633.51,0
2023-06-16 06:00:00,43.93,70.54,667.52,0
2023-06-16 07:00:00,58.49,74.05,713.71,0
2023-06-16 08:00:00,60.51,66.89,647.21,0
2023-06-16 09:00:00,70.16,64.54,616.82,0
2023-06-16 10:00:00,68.56,68.45,609.09,0
2023-06-16 11:00:00,63.23,67.93,466.3,0
2023-06-16 12:00:00,67.27,68.61,458.07,0
2023-06-16 13:00:00,72.06,68.4,423.06,0
2023-06-16 14:00:00,70.82,62.7,389.88,0
2023-06-16 15:00:00,68.39,58.86,362.43,0
2023-06-16 16:00:00,54.74,55.58,401.83,0
2023-06-16 17:00:00,49.17,49.52,352.23,0
2023-06-16 18:00:00,49.05,53.34,261.53,0
2023-06-16 19:00:00,52.02,58.0,293.75,0
2023-06-16 20:00:00,36.52,57.83,310.32,0
2023-06-16 21:00:00,38.1,52.88,332.87,0
2023-06-16 22:00:00,34.9,60.66,413.63,0
2023-06-16 23:00:00,34.4,62.83,355.25,0
2023-06-17 00:00:00,38.2,64.89,544.04,0
2023-06-17 01:00:00,38.32,66.35,636.44,0
2023-06-17 02:00:00,29.48,70.86,586.51,0
2023-06-17 03:00:00,25.09,73.03,626.95,0
2023-06-17 04:00:00,36.26,70.62,681.06,0
2023-06-17 05:00:00,44.78,74.91,744.15,0
2023-06-17 06:00:00,47.7,73.33,683.79,0
2023-06-17 07:00:00,64.44,69.11,739.88,0
2023-06-17 08:00:00,59.42,70.9,697.63,0
2023-06-17 09:00:00,66.64,66.31,759.5,0
2023-06-17 10:00:00,67.54,71.88,583.57,0
2023-06-17 11:00:00,66.61,67.61,452.96,0
2023-06-17 12:00:00,59.29,62.89,428.35,0
2023-06-17 13:00:00,67.72,65.64,448.83,0
2023-06-17 14:00:00,82.26,59.18,451.39,0
2023-06-17 15:00:00,56.46,52.63,325.95,0
2023-06-17 16:00:00,49.33,54.02,315.25,0
2023-06-17 17:00:00,63.12,59.25,341.06,0
2023-06-17 18:00:00,51.83,52.01,251.74,0
2023-06-17 19:00:00,43.73,55.2,276.25,0
2023-06-17 20:00:00,44.63,57.61,268.41,0
2023-06-17 21:00:00,29.36,58.75,417.49,0
2023-06-17 22:00:00,29.65,66.41,477.08,0
2023-06-17 23:00:00,32.79,57.95,369.27,0
2023-06-18 00:00:00,37.72,60.85,492.89,0
2023-06-18 01:00:00,21.84,63.2,622.13,0
2023-06-18 02:00:00,35.91,68.21,619.93,0
2023-06-18 03:00:00,34.42,74.48,616.96,0
2023-06-18 04:00:00,37.29,69.69,595.9,0
2023-06-18 05:00:00,41.08,77.13,750.83,0
2023-06-18 06:00:00,39.19,74.25,718.03,0
2023-06-18 07:00:00,55.92,70.48,619.54,0
2023-06-18 08:00:00,51.83,67.57,732.7,0
2023-06-18 09:00:00,54.3,66.66,561.4,0
2023-06-18 10:00:00,67.12,67.18,588.98,0
2023-06-18 11:00:00,68.45,66.27,538.53,0
2023-06-18 12:00:00,65.4,68.24,580.92,0
2023-06-18 13:00:00,69.53,64.02,435.18,0
2023-06-18 14:00:00,69.08,56.7,386.77,0
2023-06-18 15:00:00,65.12,58.38,290.42,0
2023-06-18 16:00:00,51.61,60.53,294.78,0
2023-06-18 17:00:00,54.32,60.21,265.95,0
2023-06-18 18:00:00,44.95,53.32,261.74,0
2023-06-18 19:00:00,47.16,57.49,307.13,0
2023-06-18 20:00:00,32.91,59.79,205.09,0
2023-06-18 21:00:00,27.42,52.7,283.07,0
2023-06-18 22:00:00,22.78,57.76,394.45,0
2023-06-18 23:00:00,24.63,68.38,454.3,0
2023-06-19 00:00:00,25.16,63.42,488.33,0
2023-06-19 01:00:00,25.77,58.13,549.72,0
2023-06-19 02:00:00,26.93,68.98,579.54,0
2023-06-19 03:00:00,31.55,74.79,640.5,0
2023-06-19 04:00:00,31.07,73.04,694.91,0
2023-06-19 05:00:00,32.49,76.18,714.54,0
2023-06-19 06:00:00,37.08,77.19,665.55,0
2023-06-19 07:00:00,51.79,72.98,738.94,0
2023-06-19 08:00:00,53.95,71.5,681.06,0
2023-06-19 09:00:00,46.33,71.94,703.03,0
2023-06-19 10:00:00,64.14,69.95,671.64,0
2023-06-19 11:00:00,69.93,67.18,479.63,0
2023-06-19 12:00:00,57.51,64.73,457.05,0
2023-06-19 13:00:00,61.98,59.62,488.91,0
2023-06-19 14:00:00,55.82,61.71,316.76,0
2023-06-19 15:00:00,58.05,59.2,429.59,0
2023-06-19 16:00:00,44.84,51.81,309.6,0
2023-06-19 17:00:00,45.4,53.66,335.57,0
2023-06-19 18:00:00,91.05,79.78,294.18,1
2023-06-19 19:00:00,41.42,53.25,237.2,0
2023-06-19 20:00:00,32.48,57.77,379.57,0
2023-06-19 21:00:00,24.44,57.26,496.11,0
2023-06-19 22:00:00,14.94,60.05,374.25,0
2023-06-19 23:00:00,17.06,60.76,432.12,0
2023-06-20 00:00:00,17.78,58.58,367.55,0
2023-06-20 01:00:00,17.28,61.01,619.34,0
2023-06-20 02:00:00,23.03,71.35,645.59,0
2023-06-20 03:00:00,24.18,72.46,554.75,0
2023-06-20 04:00:00,30.87,74.58,569.96,0
2023-06-20 05:00:00,40.84,74.67,595.72,0
2023-06-20 06:00:00,37.97,75.26,732.26,0
2023-06-20 07:00:00,38.27,77.2,730.43,0
2023-06-20 08:00:00,46.51,74.63,627.04,0
2023-06-20 09:00:00,57.09,74.84,666.38,0
2023-06-20 10:00:00,60.77,70.17,607.94,0
2023-06-20 11:00:00,61.44,66.36,533.4,0
2023-06-20 12:00:00,66.63,65.26,548.51,0
2023-06-20 13:00:00,58.56,59.59,387.99,0
2023-06-20 14:00:00,67.8,58.56,457.38,0
2023-06-20 15:00:00,58.51,58.17,322.15,0
2023-06-20 16:00:00,37.73,56.55,415.87,0
2023-06-20 17:00:00,54.6,54.75,256.55,0
2023-06-20 18:00:00,36.66,50.58,282.42,0
2023-06-20 19:00:00,30.23,57.0,309.74,0
2023-06-20 20:00:00,33.29,58.6,329.41,0
2023-06-20 21:00:00,17.93,62.63,383.12,0
2023-06-20 22:00:00,20.07,61.11,335.72,0
2023-06-20 23:00:00,29.44,62.21,446.37,0
2023-06-21 00:00:00,23.87,61.76,506.91,0
2023-06-21 01:00:00,25.95,71.87,525.38,0
2023-06-21 02:00:00,20.73,70.56,620.2,0
2023-06-21 03:00:00,19.63,72.48,574.1,0
2023-06-21 04:00:00,35.13,72.74,656.88,0
2023-06-21 05:00:00,41.21,73.56,655.53,0
2023-06-21 06:00:00,46.31,76.92,683.83,0
2023-06-21 07:00:00,48.25,71.46,765.54,0
2023-06-21 08:00:00,47.35,78.42,746.53,0
2023-06-21 09:00:00,68.67,76.18,704.94,0
2023-06-21 10:00:00,62.22,68.84,576.89,0
2023-06-21 11:00:00,61.11,64.91,597.14,0
2023-06-21 12:00:00,61.98,58.87,505.62,0
2023-06-21 13:00:00,63.07,58.59,450.52,0
2023-06-21 14:00:00,65.84,62.13,396.13,0
2023-06-21 15:00:00,58.44,58.82,446.5,0
2023-06-21 16:00:00,57.82,57.78,395.09,0
2023-06-21 17:00:00,49.64,49.77,344.06,0
2023-06-21 18:00:00,43.33,53.79,291.48,0
2023-06-21 19:00:00,42.1,59.43,308.79,0
2023-06-21 20:00:00,37.27,56.05,353.32,0
2023-06-21 21:00:00,29.45,54.12,332.5,0
2023-06-21 22:00:00,23.56,59.69,446.92,0
2023-06-21 23:00:00,27.2,60.13,402.17,0
2023-06-22 00:00:00,25.39,66.04,519.59,0
2023-06-22 01:00:00,23.09,67.7,437.28,0
2023-06-22 02:00:00,23.84,71.69,572.47,0
2023-06-22 03:00:00,33.47,68.49,745.31,0
2023-06-22 04:00:00,38.5,72.39,725.01,0
2023-06-22 05:00:00,38.95,78.02,769.96,0
2023-06-22 06:00:00,43.21,71.04,666.63,0
2023-06-22 07:00:00,47.32,71.76,698.37,0
2023-06-22 08:00:00,58.39,74.38,737.3,0
2023-06-22 09:00:00,56.77,73.06,673.08,0
2023-06-22 10:00:00,75.35,68.67,625.43,0
2023-06-22 11:00:00,64.27,66.9,633.29,0
